2018/06/17 09:05:15.734 [ERROR] Keyword not recognised. [position 23]
	java.lang.Exception: Keyword not recognised. [position 23]
	....ContractType# ^!="Master Contr...
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.Trampoline.invoke(Unknown Source)
		at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
		at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
		at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Node.fireEvent(Node.java:8413)
		at javafx.scene.control.Button.fire(Button.java:185)
		at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
		at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
		at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
		at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
		at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
		at java.security.AccessController.doPrivileged(Native Method)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
		at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
		at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
		at com.sun.glass.ui.View.notifyMouse(View.java:937)
		at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
		at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
		at java.lang.Thread.run(Unknown Source)
	Caused by: java.lang.Exception: Keyword not recognised. [position 20]
	...rst_name] +" "+^ [last_name] )=...
		at a.i.<init>(ExpressionKeyword.java:45)
		at a.r.<init>(QualifierFieldArithOrValue.java:63)
		at a.p.<init>(QualifierArith.java:48)
		at a.r.<init>(QualifierFieldArithOrValue.java:40)
		at a.p.<init>(QualifierArith.java:47)
		at a.r.<init>(QualifierFieldArithOrValue.java:40)
		at a.s.<init>(QualifierRelop.java:56)
		at a.q.<init>(QualifierCondition.java:63)
		at a.o.<init>(Qualification.java:43)
		at f.o.a(SNowObjectFactory.java:172)
		at f.p.a(SNowServer.java:2919)
		at f.u.b(Server.java:364)
		at UI.M.c(QueryBuilderController.java:410)
		... 138 more
	
2018/06/17 10:52:19.162 [ERROR] String index out of range: 35
	java.lang.Exception: String index out of range: 35
		at UI.M.c(QueryBuilderController.java:422)
		at UI.N.handleOKAction(QueryBuilderDialogController.java:111)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.Trampoline.invoke(Unknown Source)
		at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
		at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
		at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Node.fireEvent(Node.java:8413)
		at javafx.scene.control.Button.fire(Button.java:185)
		at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
		at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
		at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
		at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
		at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
		at java.security.AccessController.doPrivileged(Native Method)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
		at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
		at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
		at com.sun.glass.ui.View.notifyMouse(View.java:937)
		at com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
		at com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:204)
		at com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:511)
		at com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
		at com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:590)
		at javafx.stage.Stage.showAndWait(Stage.java:474)
		at r.c.a(Utility.java:275)
		at UI.q.handleQueryBuilderAction(DMDSourceFilterController.java:211)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.Trampoline.invoke(Unknown Source)
		at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
		at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
		at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Node.fireEvent(Node.java:8413)
		at javafx.scene.control.Button.fire(Button.java:185)
		at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
		at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
		at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
		at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
		at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
		at java.security.AccessController.doPrivileged(Native Method)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
		at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
		at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
		at com.sun.glass.ui.View.notifyMouse(View.java:937)
		at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
		at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
		at java.lang.Thread.run(Unknown Source)
	Caused by: java.lang.StringIndexOutOfBoundsException: String index out of range: 35
		at java.lang.String.<init>(Unknown Source)
		at java.lang.String.copyValueOf(Unknown Source)
		at a.g.g(ExpressionElement.java:226)
		at a.i.<init>(ExpressionKeyword.java:45)
		at a.r.<init>(QualifierFieldArithOrValue.java:63)
		at a.s.<init>(QualifierRelop.java:57)
		at a.q.<init>(QualifierCondition.java:63)
		at a.o.<init>(Qualification.java:43)
		at f.j.a(RemedyObjectFactory.java:624)
		at f.k.a(RemedyServer.java:892)
		at f.u.b(Server.java:368)
		at UI.M.c(QueryBuilderController.java:413)
		... 138 more
	
2018/06/17 12:23:47.571 [ERROR] Source Server Initialisation Failed.
ERROR (90): Cannot establish a network connection to the AR System server; Connection refused: connect localhost:3636
	java.lang.Exception: Source Server Initialisation Failed.
ERROR (90): Cannot establish a network connection to the AR System server; Connection refused: connect localhost:3636
		at com.bmc.arsys.apitransport.ApiProxyJRpcBase.connectionTry(ApiProxyJRpcBase.java:136)
		at com.bmc.arsys.api.ProxyJRpc.getRpcClient(ProxyJRpc.java:148)
		at com.bmc.arsys.api.ProxyJRpc.<init>(ProxyJRpc.java:67)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
		at java.lang.reflect.Constructor.newInstance(Unknown Source)
		at com.bmc.arsys.apitransport.connection.ApiProxyFactory.createProxyInstance(ApiProxyFactory.java:89)
		at com.bmc.arsys.apitransport.connection.ApiProxyFactory.createProxy(ApiProxyFactory.java:160)
		at com.bmc.arsys.api.ProxyManager.createProxy(ProxyManager.java:602)
		at com.bmc.arsys.api.ProxyPool.createProxy(ProxyPool.java:106)
		at com.bmc.arsys.apitransport.connection.ApiProxyPool.get(ApiProxyPool.java:192)
		at com.bmc.arsys.apitransport.connection.ApiProxyManager.getProxy(ApiProxyManager.java:210)
		at com.bmc.arsys.api.PoolingProxyManager.getProxy(PoolingProxyManager.java:93)
		at com.bmc.arsys.apitransport.connection.ApiProxyManager.getProxy(ApiProxyManager.java:164)
		at com.bmc.arsys.api.ARServerUser.verifyUser(ARServerUser.java:1085)
		at com.bmc.arsys.api.ARServerUser.login(ARServerUser.java:412)
		at f.k.a(RemedyServer.java:127)
		at f.k.a(RemedyServer.java:148)
		at A.d.a(ServerObjectCache.java:46)
		at B.i.l(DesignProject.java:293)
		at B.i.f(DesignProject.java:242)
		at UI.b$14.call(ApplicationController.java:2388)
		at javafx.concurrent.Task$TaskCallable.call(Task.java:1423)
		at java.util.concurrent.FutureTask.run(Unknown Source)
		at java.lang.Thread.run(Unknown Source)
	
2018/06/17 13:22:03.463 [ERROR] Unexpected characters found. [position 14]
	java.lang.Exception: Unexpected characters found. [position 14]
	[CI_Recon_ID]=^ #!CIName!#
		at a.h.<init>(ExpressionField.java:32)
		at a.a.k(Assignment.java:120)
		at a.a.<init>(Assignment.java:85)
		at f.u.a(Server.java:661)
		at UI.c.handleOKAction(AssignmentExpressionDialogController.java:278)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.Trampoline.invoke(Unknown Source)
		at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
		at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
		at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Node.fireEvent(Node.java:8413)
		at javafx.scene.control.Button.fire(Button.java:185)
		at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
		at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
		at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
		at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
		at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
		at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
		at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
		at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
		at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
		at javafx.event.Event.fireEvent(Event.java:198)
		at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
		at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
		at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
		at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
		at java.security.AccessController.doPrivileged(Native Method)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
		at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
		at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
		at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
		at com.sun.glass.ui.View.notifyMouse(View.java:937)
		at com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
		at com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:204)
		at com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:511)
		at com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
		at com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:590)
		at javafx.stage.Stage.showAndWait(Stage.java:474)
		at UI.v.handleOpenExpressionBuilder(FieldMappingAssignmentController.java:126)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.Trampoline.invoke(Unknown Source)
		at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at sun.reflect.misc.MethodUtil.invoke(Unknown Source)
		at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
